
Cutting planes:
  Gomory: 63
  Cover: 899
  MIR: 237
  StrongCG: 13
  Flow cover: 241
  Inf proof: 8
  Zero half: 26
  RLT: 24

Explored 8410685 nodes (8778926254 simplex iterations) in 151534.44 seconds (161765.88 work units)
Thread count was 16 (of 16 available processors)

Solution count 10: 31 32 33 ... 40

Optimal solution found (tolerance 1.00e-04)
Best objective 3.100000000000e+01, best bound 3.100000000000e+01, gap 0.0000%
x_0_0 0
x_0_1 0
x_0_2 0
x_0_3 0
x_0_4 0
x_0_5 0
x_0_6 0
x_0_7 0
x_0_8 0
x_0_9 0
x_0_10 0
x_0_11 0
x_0_12 0
x_0_13 0
x_0_14 0
x_0_15 0
x_0_16 0
x_0_17 0
x_0_18 0
x_0_19 0
x_0_20 0
x_0_21 0
x_0_22 0
x_0_23 1
x_0_24 0
x_0_25 0
x_0_26 0
x_0_27 0
x_0_28 0
x_0_29 0
x_1_0 0
x_1_1 0
x_1_2 1
x_1_3 0
x_1_4 0
x_1_5 0
x_1_6 0
x_1_7 0
x_1_8 0
x_1_9 0
x_1_10 0
x_1_11 0
x_1_12 1
x_1_13 0
x_1_14 0
x_1_15 0
x_1_16 0
x_1_17 0
x_1_18 0
x_1_19 0
x_1_20 0
x_1_21 0
x_1_22 0
x_1_23 0
x_1_24 0
x_1_25 0
x_1_26 0
x_1_27 0
x_1_28 0
x_1_29 0
x_2_0 0
x_2_1 0
x_2_2 0
x_2_3 0
x_2_4 0
x_2_5 0
x_2_6 0
x_2_7 0
x_2_8 0
x_2_9 0
x_2_10 0
x_2_11 0
x_2_12 0
x_2_13 0
x_2_14 0
x_2_15 0
x_2_16 0
x_2_17 0
x_2_18 0
x_2_19 0
x_2_20 0
x_2_21 0
x_2_22 0
x_2_23 0
x_2_24 0
x_2_25 0
x_2_26 0
x_2_27 0
x_2_28 0
x_2_29 0
x_3_0 0
x_3_1 0
x_3_2 0
x_3_3 0
x_3_4 0
x_3_5 0
x_3_6 1
x_3_7 0
x_3_8 0
x_3_9 0
x_3_10 0
x_3_11 0
x_3_12 0
x_3_13 0
x_3_14 1
x_3_15 0
x_3_16 0
x_3_17 0
x_3_18 0
x_3_19 0
x_3_20 0
x_3_21 0
x_3_22 0
x_3_23 0
x_3_24 0
x_3_25 0
x_3_26 0
x_3_27 0
x_3_28 0
x_3_29 0
x_4_0 0
x_4_1 0
x_4_2 0
x_4_3 0
x_4_4 0
x_4_5 0
x_4_6 0
x_4_7 0
x_4_8 0
x_4_9 0
x_4_10 0
x_4_11 0
x_4_12 0
x_4_13 0
x_4_14 0
x_4_15 0
x_4_16 0
x_4_17 0
x_4_18 0
x_4_19 0
x_4_20 0
x_4_21 0
x_4_22 0
x_4_23 0
x_4_24 0
x_4_25 0
x_4_26 0
x_4_27 0
x_4_28 0
x_4_29 0
x_5_0 0
x_5_1 0
x_5_2 0
x_5_3 0
x_5_4 0
x_5_5 0
x_5_6 0
x_5_7 0
x_5_8 0
x_5_9 0
x_5_10 0
x_5_11 0
x_5_12 1
x_5_13 0
x_5_14 0
x_5_15 0
x_5_16 0
x_5_17 0
x_5_18 0
x_5_19 0
x_5_20 0
x_5_21 0
x_5_22 0
x_5_23 0
x_5_24 1
x_5_25 0
x_5_26 0
x_5_27 0
x_5_28 0
x_5_29 0
x_6_0 0
x_6_1 0
x_6_2 0
x_6_3 0
x_6_4 0
x_6_5 0
x_6_6 0
x_6_7 0
x_6_8 0
x_6_9 0
x_6_10 0
x_6_11 0
x_6_12 0
x_6_13 0
x_6_14 0
x_6_15 0
x_6_16 0
x_6_17 0
x_6_18 0
x_6_19 0
x_6_20 0
x_6_21 0
x_6_22 0
x_6_23 0
x_6_24 0
x_6_25 0
x_6_26 0
x_6_27 0
x_6_28 0
x_6_29 0
x_7_0 0
x_7_1 0
x_7_2 0
x_7_3 0
x_7_4 0
x_7_5 0
x_7_6 0
x_7_7 0
x_7_8 0
x_7_9 0
x_7_10 0
x_7_11 0
x_7_12 0
x_7_13 0
x_7_14 0
x_7_15 0
x_7_16 0
x_7_17 0
x_7_18 0
x_7_19 0
x_7_20 1
x_7_21 0
x_7_22 1
x_7_23 0
x_7_24 0
x_7_25 0
x_7_26 0
x_7_27 0
x_7_28 0
x_7_29 0
x_8_0 0
x_8_1 0
x_8_2 0
x_8_3 0
x_8_4 0
x_8_5 0
x_8_6 0
x_8_7 0
x_8_8 0
x_8_9 0
x_8_10 0
x_8_11 0
x_8_12 0
x_8_13 0
x_8_14 0
x_8_15 0
x_8_16 0
x_8_17 0
x_8_18 0
x_8_19 0
x_8_20 0
x_8_21 0
x_8_22 0
x_8_23 0
x_8_24 0
x_8_25 0
x_8_26 0
x_8_27 0
x_8_28 0
x_8_29 0
x_9_0 1
x_9_1 0
x_9_2 0
x_9_3 0
x_9_4 0
x_9_5 0
x_9_6 0
x_9_7 0
x_9_8 0
x_9_9 0
x_9_10 0
x_9_11 0
x_9_12 0
x_9_13 0
x_9_14 0
x_9_15 0
x_9_16 0
x_9_17 0
x_9_18 0
x_9_19 0
x_9_20 0
x_9_21 0
x_9_22 0
x_9_23 0
x_9_24 0
x_9_25 0
x_9_26 0
x_9_27 0
x_9_28 1
x_9_29 0
x_10_0 0
x_10_1 0
x_10_2 0
x_10_3 0
x_10_4 0
x_10_5 0
x_10_6 0
x_10_7 0
x_10_8 0
x_10_9 0
x_10_10 0
x_10_11 0
x_10_12 0
x_10_13 0
x_10_14 0
x_10_15 0
x_10_16 0
x_10_17 0
x_10_18 0
x_10_19 0
x_10_20 0
x_10_21 0
x_10_22 0
x_10_23 0
x_10_24 0
x_10_25 0
x_10_26 0
x_10_27 0
x_10_28 0
x_10_29 0
x_11_0 0
x_11_1 0
x_11_2 0
x_11_3 0
x_11_4 0
x_11_5 0
x_11_6 0
x_11_7 0
x_11_8 0
x_11_9 0
x_11_10 1
x_11_11 0
x_11_12 0
x_11_13 0
x_11_14 0
x_11_15 0
x_11_16 1
x_11_17 0
x_11_18 0
x_11_19 0
x_11_20 0
x_11_21 0
x_11_22 0
x_11_23 0
x_11_24 0
x_11_25 0
x_11_26 0
x_11_27 0
x_11_28 0
x_11_29 0
x_12_0 0
x_12_1 0
x_12_2 0
x_12_3 0
x_12_4 0
x_12_5 0
x_12_6 0
x_12_7 0
x_12_8 0
x_12_9 0
x_12_10 0
x_12_11 0
x_12_12 0
x_12_13 0
x_12_14 0
x_12_15 0
x_12_16 0
x_12_17 0
x_12_18 0
x_12_19 0
x_12_20 0
x_12_21 0
x_12_22 0
x_12_23 0
x_12_24 0
x_12_25 0
x_12_26 0
x_12_27 0
x_12_28 0
x_12_29 0
x_13_0 1
x_13_1 0
x_13_2 0
x_13_3 0
x_13_4 0
x_13_5 0
x_13_6 0
x_13_7 0
x_13_8 0
x_13_9 0
x_13_10 0
x_13_11 0
x_13_12 0
x_13_13 0
x_13_14 0
x_13_15 0
x_13_16 0
x_13_17 0
x_13_18 0
x_13_19 0
x_13_20 0
x_13_21 0
x_13_22 0
x_13_23 0
